titlepublication_dateauthorurlprimary_topicprimary_categoryteasermarket_links
12 Best WooCommerce Plugins for Your Online Store31 Oct 2018Jane Bakerhttps://code.tutsplus.com/articles/best-woocommerce-plugins--cms-32103CodeWe’ve collected some of the best WooCommerce plugins that you can use to take your business to the next level. Whether you are managing sales in global...'[{"id":"3796656","url":"https://codecanyon.net/item/table-rate-shipping-for-woocommerce/3796656","text":"Table Rate Shipping for WooCommerce"},{"id":"5951088","url":"https://codecanyon.net/item/woocommerce-pdf-invoice/5951088","text":"WooCommerce PDF Invoice"},{"id":"6044286","url":"https://codecanyon.net/item/woochimp-woocommerce-mailchimp-integration/6044286","text":"WooChimp—WooCommerce MailChimp Integration"},{"id":"6811382","url":"https://codecanyon.net/item/woocommerce-simple-auctions-wordpress-auctions/6811382","text":"WooCommerce Simple Auctions"},{"id":"7119279","url":"https://codecanyon.net/item/woocommerce-dynamic-pricing-discounts/7119279","text":"WooCommerce Dynamic Pricing & Discounts"},{"id":"7908619","url":"https://codecanyon.net/item/woocommerce-extra-product-options/7908619","text":"WooCommerce Extra Product Options Plugin"},{"id":"8011417","url":"https://codecanyon.net/item/woocommerce-advanced-bulk-edit/8011417","text":"WooCommerce Advanced Bulk Edit"},{"id":"8085217","url":"https://codecanyon.net/item/woocommerce-currency-switcher/8085217","text":"WooCommerce Currency Switcher"},{"id":"8125187","url":"https://codecanyon.net/item/woocommerce-multistep-checkout-wizard/8125187","text":"WooCommerce MultiStep Checkout Wizard"},{"id":"8514038","url":"https://codecanyon.net/item/woocommerce-product-filter/8514038","text":"WooCommerce Product Filter"},{"id":"8562616","url":"https://codecanyon.net/item/woocommerce-prices-by-user-role/8562616","text":"Prices By User Role for WooCommerce"},{"id":"11498469","url":"https://codecanyon.net/item/woof-woocommerce-products-filter/11498469","text":"WOOF—WooCommerce Products Filter"}]'
New Course: Essential JS Libraries for UI31 Oct 2018Andrew Blackmanhttps://webdesign.tutsplus.com/articles/essential-js-libraries-for-ui--cms-32075Web DesignLearn how to use JavaScript libraries for UI design in our new course, Essential JS Libraries for User Interfaces (UI).[]
Create a WordPress Image Gallery: Code the Plugin31 Oct 2018Rachel McCollinhttps://code.tutsplus.com/tutorials/create-a-wordpress-image-gallery-code-the-plugin--cms-32093CodeLearn how to create a WordPress image gallery plugin from child pages. In this first part, you''ll learn how to fetch the child pages and output their titles...[]
Figma On Canvas Tips1 Nov 2018Kezz Braceyhttps://webdesign.tutsplus.com/tutorials/figma-on-canvas-tips--cms-31985Web DesignWelcome to more Figma tips and tricks! This time we’ll be looking at five things to help you when you’re working directly on Figma’s canvas.[]
How to Create an Engraved Stone Text Effect in Adobe InDesign1 Nov 2018Grace Fussellhttps://design.tutsplus.com/tutorials/how-to-create-an-instant-stone-text-effect-in-indesign--cms-29188Design & IllustrationYou can''t miss this Games of Thrones-style type effect. Perfect for posters and social media, this effect is quick and easy to create in Adobe InDesign.'[{"id":"15144120","url":"https://graphicriver.net/item/charlevoix-pro-extrabold/15144120","text":"Charlevoix Pro ExtraBold"},{"id":"20507328","url":"https://photodune.net/item/stone-concrete-abstract-background/20507328","text":"this texture from PhotoDune"}]'
How to Create a Cinemagraph Photo Effect Action in Adobe Photoshop1 Nov 2018Marko Kožokarhttps://design.tutsplus.com/tutorials/how-to-create-a-cinemagraph-photo-effect-action-in-adobe-photoshop--cms-31902Design & IllustrationLearn how to create an amazing cinemagraph effect in Adobe Photoshop. Everything''s explained in so much detail that anyone can create it, even those who have...'[{"id":"15074553","url":"https://graphicriver.net/item/cinemagraph-photoshop-action/15074553","text":""}]'
How to Add New Fonts to Google Slides in 60 Seconds31 Oct 2018Andrew Childresshttps://business.tutsplus.com/tutorials/how-to-add-fonts-to-google-slides--cms-31940BusinessLearn how to add fonts to Google Slides presentations with this quick and easy guide. This tutorial includes a video so you can get started quickly.[]
15 Best Swift App Templates31 Oct 2018Nona Blackmanhttps://code.tutsplus.com/articles/best-app-swift-templates--cms-28462CodeUsing a starter template is always faster than starting with a blank Swift project. And no matter what kind of app you want to build, there''s a good chance...'[{"id":"10202150","url":"https://codecanyon.net/item/ios-webviewgold-urlhtml-to-ios-app-push-messages/10202150","text":"WebViewGold "},{"id":"10960556","url":"https://codecanyon.net/item/ios-recipe-app/10960556","text":"iOS Recipe App"},{"id":"11230359","url":"https://codecanyon.net/item/fives-ios-multi-language-word-game-template-swift/11230359","text":"FIVES"},{"id":"11906223","url":"https://codecanyon.net/item/classify-ios-universal-classifieds-app-template-swift/11906223","text":"Classify"},{"id":"12360928","url":"https://codecanyon.net/item/events-ios-universal-events-app-template-swift/12360928","text":"Events"},{"id":"12706179","url":"https://codecanyon.net/item/appyquote-ios-app-for-quotes-jokes-wishes-motivation-money-ecc/12706179","text":"appyQuote"},{"id":"12955275","url":"https://codecanyon.net/item/appymap-ios-points-of-interest-map-location-based-app-swift-xcode/12955275","text":"appyMap"},{"id":"13598914","url":"https://codecanyon.net/item/meme-keyboard-ios-app/13598914","text":"Meme Keyboard"},{"id":"14007314","url":"https://codecanyon.net/item/ios-mobile-shop-with-push-notifications/14007314","text":"iOS Mobile Shop"},{"id":"14311827","url":"https://codecanyon.net/item/city-guide-ios-swift-app/14311827","text":"City Guide"},{"id":"17012623","url":"https://codecanyon.net/item/spotimusic-personal-streaming-music-service/17012623","text":"Spotimusic"},{"id":"17383449","url":"https://codecanyon.net/item/universal-webview-ios-app-push-notification-swift-admob-inapp-purchase/17383449","text":"SuperView"},{"id":"17419880","url":"https://codecanyon.net/item/store-finder-find-stores-around-you-swift-3-xcode-8-ios-10-firebase/17419880","text":"Store Finder"},{"id":"17534989","url":"https://codecanyon.net/item/moketsmobile-commerce-ios-full-application/17534989","text":"Mokets"},{"id":"19477906","url":"https://codecanyon.net/item/woopy-ios-universal-listings-chat-app-template-swift/19477906","text":"woopy"}]'
10 Best Mac & PC Dictation Software (Voice to Text Apps - 2018)1 Nov 2018Laura Spencerhttps://business.tutsplus.com/articles/best-dictation-software--cms-32091BusinessAre you looking for a good dictation app? Voice dictation software can save you time. In this article, we provide an overview on some of the best dictation...[]
How to Create a Detailed Stack of Books in Adobe Illustrator1 Nov 2018Diana Tomahttps://design.tutsplus.com/tutorials/how-to-create-a-detailed-stack-of-books-in-adobe-illustrator--cms-31907Design & IllustrationIn this tutorial, you will learn how to use a 3D effect to easily create books in Adobe Illustrator.[]
50 Awesome Photo Effect Tutorials31 Oct 2018Grant Friedmanhttps://design.tutsplus.com/articles/50-awesome-photo-effect-tutorials--psd-27718Design & IllustrationPhotoshop is clearly our favorite photo editing software. In this article, we have listed 50 best Photoshop tutorial effects that will show you how to...'[{"id":"2021595","url":"https://graphicriver.net/item/90-premium-actions-set/2021595","text":""},{"id":"9896793","url":"https://graphicriver.net/item/realistic-painting-effect-v2-painting-action/9896793","text":""},{"id":"9953313","url":"https://graphicriver.net/item/25-hdr-photo-fx-v2-photoshop-action-/9953313","text":""},{"id":"10434544","url":"https://graphicriver.net/item/cosmic-photoshop-action/10434544","text":""},{"id":"10536015","url":"https://graphicriver.net/item/soft-focus-2-photoshop-action/10536015","text":""}]'
